Name,MeanAnnPrismPrcp81_10_v07122019_mm,prism_in,wy81_10_calb_in,prism_adj,scale_wint,scale_summ,scale_paf
ACSC1HOF,534.675132,21.05,20.15,1.0474,1.15,1.09,-0.103
ADLC1LOF,468.736387,18.45,17.67,1.0489,1.17,1.15,-0.121
ADOC1LOF,461.330007,18.16,20.60,0.8819,1.34,1.09,-0.458
AHOC1HOF,610.453278,24.03,23.84,1.0121,1.12,1.03,-0.108
AKYC1HLF,1128.904395,44.45,48.23,0.9298,0.97,1.05,-0.04
AKYC1HUF,1289.390252,50.76,50.14,1.0218,1.06,1.09,-0.038
ALQC1HOF,593.242649,23.36,19.35,1.2135,1.03,1.08,0.183
ALRC1HOF,1074.609091,42.31,46.28,0.9220,,,
ANDC1LOF,601.319574,23.67,23.98,0.9914,1.23,1.03,-0.238
ANTC1HOF,703.479499,27.7,28.60,0.9763,,,
APCC1LOF,907.770265,35.74,38.14,0.9495,1.06,1.02,-0.111
ARCC1LOF,1793.025159,70.59,62.62,1.1285,1.01,1.02,0.118
AROC1LOF,566.568359,22.31,23.36,0.9619,1.13,1.06,-0.168
AVYC1LLF,1312.255555,51.66,55.66,0.9349,,,
AVYC1LMF,1394.799057,54.91,50.89,1.0869,,,
AWEC1LOF,550.403637,21.67,24.14,0.8995,1.36,1.1,-0.461
BCAC1LLF,592.888193,23.34,30.17,0.7858,1.59,1.16,-0.804
BCAC1LUF,619.483726,24.39,31.64,0.7829,1.6,1.26,-0.817
BCKC1HOF,592.918279,23.34,24.63,0.9534,1.1,1.04,-0.147
BDBC1LOF,997.822692,39.28,36.72,1.0669,1.03,1.03,0.037
BHNC1HOF,700.833023,27.59,28.57,0.9691,1.12,1.03,-0.151
BKCC1HLF,1617.990709,63.7,64.28,0.9942,1.08,1.07,-0.086
BKCC1HUF,1821.562608,71.72,66.14,1.0880,0.96,0.98,0.128
BLBC1LLF,752.141295,29.61,28.95,1.0209,1.01,1.12,0.011
BLBC1LUF,1306.007822,51.42,55.76,0.9231,1.26,1.1,-0.337
BLKC1HOF,2359.372716,92.89,72.85,1.2765,0.89,1.03,0.386
BNCC1HOF,456.570719,17.98,18.88,0.9579,1.33,1.11,-0.372
BOYO3LLF,580.277525,22.85,24.70,0.9318,1.17,1.17,-0.238
BOYO3LUF,1122.58537,44.2,43.63,1.0215,1.65,1.26,-0.629
BPRC1HLF,396.535674,15.61,19.14,0.8200,1.21,0.98,-0.39
BPRC1HUF,793.696405,31.25,31.87,0.9877,1.24,1.08,-0.252
BRDC1LOF,431.815995,17,16.99,1.0087,1.26,1.07,-0.251
BRGC1HOF,1753.428547,69.03,61.78,1.1188,0.92,0.93,0.199
BSCC1HOF,1197.579242,47.15,48.31,0.9832,,,
BSRC1HOF,1128.772375,44.44,46.80,0.9584,1.28,1.09,-0.322
BTEC1HOF,1200.519358,47.26,44.95,1.0591,1.17,1,-0.111
BTYO3HLF,409.953948,16.14,17.26,0.9360,1.33,1.14,-0.394
BTYO3HUF,652.350709,25.68,25.57,1.0085,1.57,1.28,-0.561
BURC1LLF,1151.758297,45.34,50.05,0.9121,1.01,1.07,-0.098
BURC1LUF,1673.306089,65.88,63.23,1.0479,1.18,1.1,-0.132
BWKC1HOF,1855.509022,73.05,67.31,1.0964,0.99,1.04,0.106
CADC1HOF,645.493707,25.41,28.06,0.9123,,,
CBAC1LLF,1218.655183,47.98,52.51,0.9213,1.2,1.12,-0.279
CBAC1LUF,1269.002346,49.96,50.70,0.9934,1.01,1.18,-0.017
CCHC1LOF,781.570137,30.77,25.54,1.2038,1,0.98,0.204
CDLC1LOF,1225.4251,48.25,41.06,1.1820,0.97,1.03,0.212
CEGC1LLF,1344.871498,52.95,54.01,0.9817,0.95,0.97,0.032
CEGC1LUF,1840.331645,72.45,72.67,0.9992,0.93,0.98,0.069
CEMC1HLF,824.495702,32.46,39.57,0.8266,1.15,1.45,-0.323
CEMC1HUF,1159.792804,45.66,47.22,0.9750,1.15,1.26,-0.175
CFWC1LOF,1062.346352,41.82,42.62,0.9870,1.21,1.06,-0.223
CHLC1LOF,401.875946,15.82,16.71,0.9551,1.14,1.02,-0.185
CHSO3LLF,451.206215,17.76,20.48,0.8705,1.41,1.08,-0.539
CHSO3LUF,686.453989,27.03,25.25,1.0765,1.55,1.23,-0.474
CHVC1HLF,1237.968124,48.74,47.97,1.0319,1.16,1.05,-0.128
CHVC1HMF,1318.78995,51.92,49.90,1.0567,1.1,1.03,-0.043
CHVC1HUF,1586.422316,62.46,60.33,1.0513,1.17,1.13,-0.119
CKEC1HLF,403.100714,15.87,15.68,1.0115,1.36,1.11,-0.348
CKEC1HUF,502.872901,19.8,20.05,0.9886,1.53,1.19,-0.541
CLKC1LOF,938.359157,36.94,38.32,0.9680,1.13,1.07,-0.162
CLLC1HOF,454.749197,17.9,16.56,1.0827,1.09,1.01,-0.007
CMIC1LOF,491.538505,19.35,24.13,0.8063,,,
CMPC1HLF,1098.102636,43.23,44.87,0.9712,1.11,1,-0.139
CMPC1HMF,1378.918488,54.29,53.32,1.0270,,,
CMPC1HUF,1472.240838,57.96,57.42,1.0185,1.07,1.02,-0.051
CNBC1LLF,389.862987,15.35,16.62,0.9239,1.26,1.24,-0.336
CNBC1LUF,629.063363,24.77,23.80,1.0416,1.34,1.4,-0.299
COTC1HLF,1036.149305,40.79,40.80,0.9992,1.07,1.08,-0.071
COTC1HUF,1486.784351,58.53,61.23,0.9550,1.12,1.16,-0.165
COYC1HOF,584.118736,23,24.85,0.9336,1.15,1.03,-0.217
CREC1HOF,2753.915823,108.42,109.80,0.9920,1.11,1.17,-0.118
CSKC1LOF,559.593259,22.03,23.78,0.9286,1.1,1.05,-0.171
CTIC1HOF,888.353204,34.97,36.42,0.9647,1.25,1.18,-0.285
CVQC1LOF,561.660381,22.11,26.12,0.8482,1.47,1.14,-0.622
CWAC1HLF,934.370207,36.79,38.08,0.9647,1.09,1.05,-0.125
CWAC1HUF,1566.044959,61.66,56.68,1.0877,1.04,1.12,0.048
CWCC1HLF,1186.798624,46.72,44.30,1.0565,1.03,1.11,0.027
CWCC1HUF,1429.967901,56.3,60.69,0.9306,1.22,1.32,-0.289
CYBC1HOF,400.63441,15.77,14.30,1.1013,0.85,0.96,0.251
CYEC1LOF,511.763929,20.15,24.13,0.8396,1.26,1.07,-0.42
DCMC1LOF,410.651072,16.17,14.10,1.1523,1.53,1.17,-0.378
DCSC1HOF,1370.299032,53.95,51.29,1.0565,1.1,1.1,-0.044
DCVC1HLF,1412.655861,55.62,52.04,1.0710,1.03,1.02,0.041
DCVC1HUF,1564.957745,61.61,49.32,1.2501,0.93,0.96,0.32
DCWC1HOF,839.672916,33.06,32.59,1.0207,1.3,1.07,-0.279
DEPC1HLF,353.740329,13.93,11.13,1.2469,0.95,1,0.297
DEPC1HUF,538.687898,21.21,15.61,1.3535,1.18,1,0.173
DIXN2HLF,305.405803,12.02,11.74,1.0336,1.15,1.27,-0.116
DIXN2HUF,645.305569,25.41,25.15,1.0198,1.66,1.6,-0.64
DKHC1HOF,559.392082,22.02,35.13,0.6262,1.82,1,-1.194
DLMC1HLF,650.927709,25.63,27.17,0.9462,1.34,1.07,-0.394
DLMC1HUF,1000.466992,39.39,40.79,0.9690,1.46,1.04,-0.491
DLTC1HLF,1709.431193,67.3,61.26,1.0969,1.04,1,0.057
DLTC1HUF,1590.038871,62.6,53.84,1.1613,1.08,1,0.081
DMCC1HOF,1355.295654,53.36,55.98,0.9587,1.1,1,-0.141
DNRC1HOF,1190.951403,46.89,48.74,0.9756,0.98,1.09,-0.004
DOSC1HLF,1388.26513,54.66,56.62,0.9659,1.15,1.06,-0.184
DOSC1HUF,1876.058045,73.86,72.55,1.0194,1.25,1.05,-0.231
DRYC1HOF,478.187501,18.83,18.93,0.9984,1.32,1.08,-0.322
DSNC1HOF,418.114212,16.46,17.45,0.9476,1.36,1.08,-0.412
DVGN2HLF,323.309958,12.73,14.00,0.9130,1.29,1.42,-0.377
DVGN2HUF,603.602641,23.76,22.51,1.0599,1.37,1.56,-0.31
DVSC1HOF,751.18134,29.57,29.67,1.0059,,,
EDCC1HLF,849.149403,33.43,36.01,0.9254,1.19,1.19,-0.265
EDCC1HUF,1188.840004,46.8,55.64,0.8385,1.49,1.36,-0.651
EDOC1HLF,1140.959998,44.92,47.18,0.9612,1.2,1.04,-0.239
EDOC1HUF,1384.64159,54.51,51.36,1.0709,0.95,1.12,0.121
EFBC1HOF,565.835324,22.28,23.78,0.9391,,,
ELPC1HOF,557.081514,21.93,22.32,0.9824,1.18,1,-0.198
EPRC1HOF,839.827393,33.06,25.47,1.2994,0.85,0.97,0.45
ESRC1HOF,372.701139,14.67,13.92,1.0566,1.05,1.03,0.007
ETTC1HOF,2405.511298,94.71,77.86,1.2133,1.28,1.19,-0.067
EWSN2LLF,261.782528,10.31,14.35,0.7240,1.51,1.09,-0.786
EWSN2LUF,482.249013,18.99,20.10,0.9528,1.49,1.1,-0.537
EXQC1LLF,888.308384,34.97,33.45,1.0561,1.13,1.04,-0.074
EXQC1LMF,1135.605594,44.71,42.39,1.0659,1.09,1.04,-0.024
EXQC1LUF,1387.027849,54.61,47.13,1.1707,1.05,1.02,0.121
FARC1LLF,618.490229,24.35,30.23,0.8178,1.36,1.16,-0.542
FARC1LUF,958.3026,37.73,40.80,0.9358,1.36,1.12,-0.424
FHDC1HOF,481.891097,18.97,18.96,1.0097,,,
FMDC1HOF,1687.885031,66.45,58.79,1.1368,1.04,1.07,0.097
FMWC1LOF,550.270844,21.66,21.98,0.9909,1.02,1.02,-0.029
FOCC1HOF,1804.604191,71.05,68.89,1.0395,1.16,1.05,-0.121
FOLC1LOF,946.425895,37.26,37.49,1.0007,1.14,1.04,-0.139
FRAC1HLF,795.400202,31.31,28.94,1.0873,1.04,1.03,0.047
FRAC1HMF,1051.547063,41.4,39.83,1.0558,1.09,1.03,-0.034
FRAC1HUF,1154.880345,45.47,42.90,1.0767,1.11,1.03,-0.033
FRGC1HOF,498.15144,19.61,22.14,0.8895,1.5,1.13,-0.61
FRNC1LOF,1523.701737,59.99,58.80,1.0211,1.05,0.97,-0.029
FSNC1LOF,345.448533,13.6,13.71,0.9876,1.24,1,-0.252
FTBC1HOF,1292.946215,50.9,48.68,1.0481,1.01,1.04,0.038
FTDC1LOF,2172.111366,85.52,85.38,1.0062,1.1,1.27,-0.094
FTJC1HLF,709.778626,27.94,26.06,1.0765,0.99,1.03,0.087
FTJC1HUF,1341.186382,52.8,36.94,1.4355,0.9,1.39,0.536
FTSC1LLF,1541.33107,60.68,57.43,1.0572,1.03,0.98,0.027
FTSC1LUF,1959.220686,77.13,67.05,1.1511,1.15,0.99,0.001
GARC1LOF,481.603248,18.96,19.63,0.9644,1.18,1.04,-0.216
GERO3HLF,449.005329,17.68,20.46,0.8658,1.55,1.21,-0.684
GERO3HUF,521.468306,20.53,22.13,0.9281,1.56,1.25,-0.632
GEYC1LOF,1150.507478,45.3,46.03,0.9906,,,
GRCC1HOF,1494.40279,58.83,44.08,1.3396,0.91,1,0.43
GRDN2LLF,569.964892,22.44,21.89,1.0345,1.22,1.03,-0.186
GRDN2LUF,653.701428,25.74,35.01,0.7419,1.68,1.11,-0.938
GSJC1LOF,479.965366,18.9,20.44,0.9315,0.93,0.99,0.001
GSRC1HOF,1474.626667,58.06,50.25,1.1592,1.03,1.05,0.129
GUAC1HOF,1002.145833,39.45,44.06,0.9030,,,
GUDC1LOF,592.974502,23.35,25.75,0.9137,1.14,1.03,-0.226
GUEC1LOF,1231.902317,48.5,50.50,0.9650,1.04,1.01,-0.075
GYRC1HLF,1690.335395,66.55,67.73,0.9947,1.07,1.06,-0.075
GYRC1HUF,1833.147154,72.17,67.57,1.0794,1.1,1.09,-0.021
HAPC1HLF,1700.622962,66.95,63.16,1.0583,1.03,0.94,0.028
HAPC1HUF,2168.649699,85.38,69.97,1.2183,1.06,0.96,0.158
HAWC1HOF,513.968615,20.23,27.80,0.7301,1.58,1,-0.85
HCHC1HOF,756.685147,29.79,27.55,1.0868,1.1,1,-0.013
HCTC1HOF,1151.268522,45.33,46.53,0.9821,1.09,1.07,-0.108
HEAC1LOF,1044.751539,41.13,41.54,0.9967,1.12,1.1,-0.123
HETC1HLF,1082.496591,42.62,43.72,0.9898,1.11,1.04,-0.12
HETC1HMF,1252.345341,49.3,47.84,1.0448,1.16,1.06,-0.115
HETC1HUF,1284.868714,50.59,49.91,1.0276,1.2,1.04,-0.172
HIDC1HOF,760.486185,29.94,31.15,0.9640,1.2,1.06,-0.236
HKCC1HOF,1511.759441,59.52,61.20,0.9768,1.18,1.09,-0.203
HLLC1LLF,1598.6435,62.94,50.06,1.2636,0.88,0.92,0.384
HLLC1LUF,1525.822964,60.07,54.88,1.1012,1.07,1.02,0.031
HOOC1LLF,1568.955947,61.77,62.95,0.9862,0.95,1.05,0.036
HOOC1LUF,1836.657223,72.31,74.13,0.9804,1.12,1.1,-0.14
HOPC1LOF,1164.144615,45.83,43.78,1.0521,1.06,1.06,-0.008
HOSC1LOF,422.226162,16.62,16.78,0.9988,1.19,1.08,-0.191
HOUC1HOF,1154.749571,45.46,40.49,1.1276,0.95,1.02,0.178
HOYN2LLF,386.060807,15.2,20.23,0.7608,0.88,1.01,-0.119
HOYN2LUF,673.212128,26.5,29.31,0.9144,1.08,1.03,-0.165
HPIC1HMF,1107.260385,43.59,43.57,1.0109,1.06,1.03,-0.049
HPIC1HUF,1261.429721,49.66,45.20,1.1101,1.08,1.04,0.03
HRCN2LLF,303.029565,11.93,12.94,0.9286,1.51,1.51,-0.581
HRCN2LUF,456.312812,17.97,19.19,0.9442,2.3,1.88,-1.356
HREN2LLF,319.084286,12.56,13.15,0.9586,1.19,1.5,-0.231
HREN2LUF,706.954833,27.83,25.22,1.1127,1.41,1.34,-0.297
HSAC1HOF,550.381119,21.67,20.85,1.0364,0.74,0.93,0.296
HYMC1LLF,1234.327437,48.6,45.05,1.0809,0.89,0.97,0.191
HYMC1LUF,1886.29689,74.26,53.01,1.4037,1.31,1.05,0.094
ICHC1HOF,1275.059135,50.2,53.85,0.9410,1.13,1.26,-0.189
IIFC1LLF,916.834713,36.1,28.60,1.2723,1.32,1.09,-0.048
IIFC1LUF,718.031896,28.27,37.02,0.7698,1.09,0.98,-0.32
ILAC1HOF,1272.91442,50.11,54.33,0.9315,1.24,1.24,-0.308
INVC1LOF,909.504997,35.81,27.82,1.2938,0.88,0.98,0.414
IRGC1LLF,578.535092,22.78,26.40,0.8695,1.6,1.08,-0.731
IRGC1LUF,917.140089,36.11,33.27,1.0945,1.67,1.41,-0.576
ISAC1LLF,345.699553,13.61,15.35,0.8865,1.08,1.01,-0.193
ISAC1LMF,545.268836,21.47,20.22,1.0644,1.3,1.08,-0.236
ISAC1LUF,801.490607,31.55,29.79,1.0603,1.19,1.03,-0.13
JKRC1HOF,1728.219442,68.04,63.56,1.0807,1.01,1,0.071
JNSC1LLF,1590.16322,62.6,61.11,1.0314,1.01,1.05,0.021
JNSC1LUF,1863.000303,73.35,66.31,1.1138,0.99,1.06,0.124
KCVC1HOF,1246.08178,49.06,53.52,0.9202,1.11,1.05,-0.19
KCYC1HOF,463.240114,18.24,18.09,1.0106,1.54,1.27,-0.529
KELO3LLF,375.20376,14.77,15.52,0.9539,,,
KELO3LUF,476.94881,18.78,19.57,0.9614,,,
KEOO3LLF,413.919503,16.3,18.92,0.8676,1.3,0.99,-0.433
KEOO3LUF,651.545013,25.65,24.06,1.0732,1.34,1.02,-0.267
KKVC1HLF,620.922454,24.45,26.20,0.9330,,,
KKVC1HMF,862.526879,33.96,28.27,1.2042,,,
KKVC1HUF,788.187216,31.03,27.79,1.1234,,,
KLAO3LLF,591.812375,23.3,25.75,0.9122,1.06,1.13,-0.148
KLAO3LUF,1336.931984,52.64,52.79,1.0050,1.39,1.36,-0.385
KLMC1LLF,2295.76139,90.38,78.79,1.1524,0.98,1.05,0.172
KLMC1LUF,2422.345772,95.37,91.27,1.0497,1.23,1.19,-0.18
KNBC1HOF,635.284328,25.01,29.25,0.8536,1.17,1.11,-0.316
KNFC1LOF,630.745017,24.83,26.03,0.9578,,,
KTRC1HLF,764.638802,30.1,31.52,0.9551,,,
KTRC1HMF,1074.89323,42.32,41.10,1.0349,,,
KTRC1HUF,1144.632774,45.06,37.31,1.2117,,,
LAMC1HOF,1118.211297,44.02,43.78,1.0106,1.1,1.11,-0.089
LBDC1HOF,333.45452,13.13,13.71,0.9655,,,
LBEC1LOF,884.815618,34.84,36.17,0.9697,1.08,1,-0.11
LCLN2HOF,780.085049,30.71,31.62,0.9804,1.52,2.1,-0.539
LEGC1HOF,1936.297942,76.23,71.67,1.0631,1.02,0.94,0.043
LEXC1HOF,1128.688044,44.44,44.36,1.0108,1.19,1,-0.179
LGAC1LOF,337.584684,13.29,10.99,1.2127,1.15,1.2,0.063
LGCC1HOF,557.235055,21.94,18.64,1.1909,1.43,1.09,-0.239
LHPN2HLF,340.81503,13.42,14.93,0.9063,1.58,1.26,-0.674
LHPN2HUF,566.497555,22.3,23.00,0.9779,1.69,1.49,-0.712
LKPC1LOF,573.58703,22.58,17.65,1.2879,0.93,0.96,0.358
LLYC1HOF,845.663975,33.29,27.92,1.1951,0.96,1,0.235
LNLC1HOF,1373.278183,54.07,47.20,1.1547,0.95,1.08,0.205
LNRC1HLF,1265.878326,49.84,47.46,1.0664,1.21,1.06,-0.144
LNRC1HMF,1307.727038,51.49,48.50,1.0782,1.12,1.04,-0.042
LNRC1HUF,1563.317701,61.55,59.06,1.0583,1.22,1.14,-0.162
LRZC1HOF,690.127835,27.17,22.12,1.2358,1.15,1.09,0.086
LSEC1LOF,955.052962,37.6,37.80,1.0003,,,
LTDC1HOF,481.155227,18.94,18.30,1.0402,1.19,1.02,-0.15
LVKC1HOF,550.009592,21.65,21.37,1.0165,1.15,1.1,-0.133
LWDC1HOF,620.522144,24.43,25.37,0.9682,1.26,0.97,-0.292
LWON2HLF,354.351088,13.95,15.57,0.9060,,,
LWON2HUF,775.887274,30.55,25.65,1.2036,,,
MARN2HLF,460.475127,18.13,23.90,0.7641,1.6,1.5,-0.836
MARN2HUF,572.205222,22.53,31.21,0.7282,1.87,1.79,-1.142
MAUC1HOF,1799.410652,70.84,74.25,0.9567,1.05,0.94,-0.093
